user;group;start;finish;minutes;grade
user007;G5;22/05/2020 13:03;22/05/2020 13:15;12;-1.25
user088;G5;22/05/2020 13:03;22/05/2020 13:18;15;5.00
user129;G5;22/05/2020 13:03;22/05/2020 13:25;22;2.50
user061;G3;22/05/2020 13:07;22/05/2020 13:17;10;10.0
user125;G4;22/05/2020 13:08;22/05/2020 13:12;04;0.00
user048;G4;22/05/2020 13:08;22/05/2020 13:19;11;2.50
user102;G4;22/05/2020 13:08;22/05/2020 13:30;22;7.50
user098;G4;22/05/2020 13:09;22/05/2020 13:28;19;7.50
user047;G4;22/05/2020 13:11;22/05/2020 13:35;24;5.00
user020;G3;22/05/2020 13:13;22/05/2020 13:34;21;3.75
user011;G3;22/05/2020 13:13;22/05/2020 13:36;23;8.75
user074;G4;22/05/2020 13:18;22/05/2020 13:42;24;6.25
user043;G2;22/05/2020 13:19;22/05/2020 13:31;12;8.75
user106;G6;22/05/2020 13:19;22/05/2020 13:43;24;4.00
user052;G2;22/05/2020 13:31;22/05/2020 13:41;10;8.75
user080;G2;22/05/2020 13:39;22/05/2020 13:47;08;7.50
